Customer_id,date,time,order_id,items,amount,mode,restaurnt,Status,ratings,feedback
UYXR411673XC,11/10/2023,8.31.21,448B448,HALIBUT CEVICHE:,93,Online,Demoloftas,Delivered,5,Fast delivery
QTSI285174SG,11/10/2023,8.31.21,838O838,tuna steak:,46,Cash,Saint German,Delivered,1,Delivery boy didnt come at doorstep
XVTR474839TP,11/10/2023,8.31.21,605Y605,Veg Premium Burger:,82,Cash,Brussels Mussels ,Delivered,3,Difficult to order
JXJY167254JK,11/10/2023,8.31.21,954Sg54,Crispy Onion Rings:Scallops:Benedict,67,Wallet,Le Travi,Delivered,4,Will order again
LRKI603654KL,11/10/2023,8.31.21,758W758,Soup of the day:,79,Cash,Le Travi,Delivered,3,Delivery boy didnt come at doorstep
SBXX592702XP,11/10/2023,8.31.21,477F477,salad:,89,Wallet,Brussels Mussels ,Delivered,2,Coupon applied
UFDF355524DM,11/10/2023,8.31.21,274T274,fries:,22,Cash,Veranda,Delivered,2,Complicated procedure
UYXR411673XC,11/10/2023,8.31.21,845P845,Quiche:,65,Wallet,Selfish,Delivered,5,Awesome experience
OXJY167254JK,11/10/2023,8.31.21,869G869,Bread:,77,Wallet,Sushi Masters,Delivered,2,Late delivery
OXJY167254JK,11/10/2023,8.31.21,488W488,BURRATA DI BUFALA:,87,Cash,Stebuklai,Delivered,2,Difficult to order
JXJY167254JK,11/10/2023,8.31.21,954S954,Pizza:Crispy Onion Rings:Bread:,89,Wallet,Brussels Mussels ,Delivered,5,Awesome experience
UYXR411673XC,11/10/2023,8.31.21,1.08E+110,BURRATA DI BUFALA:,56,Wallet,Veranda,Delivered,4,Fast delivery
SBXX592702XP,11/10/2023,8.31.21,549E549,Mango shake:,32,Card,Augustin,Delivered,3,Difficult to order
OXJY167254JK,11/10/2023,8.31.21,673F673,BURRATA DI BUFALA:,95,Wallet,Da Antonio,Delivered,5,Good service
LJBO9511000BL,11/10/2023,8.31.21,288T288,fries:,100,Card,Saint German,Delivered,1,Delivery boy didnt come at doorstep
UFDF355524DM,11/10/2023,8.31.21,540T540,HALIBUT CEVICHE:,40,Online,Stebuklai,Delivered,2,Difficult to order
OXJY167254JK,11/10/2023,8.31.21,639I639,pickle:,92,Wallet,Le Travi,Delivered,2,Stale food
QTSI285174SG,11/10/2023,8.31.21,824X824,chocolate mousse,65,Wallet,Gaspar's,Delivered,1,Late delivery
OXJY167254JK,11/10/2023,8.31.21,522P522,Bread:,24,Card,Selfish,Delivered,2,High price
OXJY167254JK,11/10/2023,8.31.21,390X390,tuna steak:,31,Wallet,Telegrafas,Delivered,4,Fast delivery
UFDF355524DM,11/10/2023,8.31.21,865S865,Mango Cremeux:,29,Wallet,Augustin,Delivered,2,Stale food
QTSI285174SG,11/10/2023,8.31.21,115Y115,HALIBUT CEVICHE:,51,Cash,Veranda,Delivered,3,Complicated procedure
FRBT691245BA,11/10/2023,8.31.21,176S176,RAVIOLI:,51,Card,Le Travi,Delivered,2,Stale food
QTSI285174SG,11/10/2023,8.31.21,710R710,Crispy Onion Rings:,97,Online,Sushi Masters,Delivered,5,Awesome experience
UFDF355524DM,11/10/2023,8.31.21,816A816,Mango Cremeux:,40,Card,Stebuklai,Delivered,1,Difficult to order
XVTR474839TP,11/10/2023,8.31.21,999L999,Crispy Onion Rings:,20,Cash,Da Antonio,Delivered,3,High price
XVTR474839TP,11/10/2023,8.31.21,110L110,BURRATA DI BUFALA:,90,Cash,Sushi Masters,Delivered,2,Stale food
UFDF355524DM,11/10/2023,8.31.21,2.83E+285,lamb:,51,Online,Gaspar's,Delivered,5,Cheap and best
UFDF355524DM,11/10/2023,8.31.21,629Y629,fries:,38,Wallet,Veranda,Delivered,1,High price
XVTR474839TP,11/10/2023,8.31.21,256D256,Soup of the day:,38,Wallet,Augustin,Delivered,3,Stale food
SAMV824387MW,11/10/2023,8.31.21,424B424,shake:,56,Online,Gaspar's,Delivered,5,Worth
UFDF355524DM,11/10/2023,8.31.21,212L212,meatballs:,35,Cash,Selfish,Delivered,1,Coupon applied
XVTR474839TP,11/10/2023,8.31.21,757O757,Crispy Onion Rings:,96,Online,Telegrafas,Delivered,1,High price
OXJY167254JK,11/10/2023,8.31.21,315P315,Scallops:,49,Online,Sushi Masters,Delivered,2,Late delivery
LJBO9511000BL,11/10/2023,8.31.21,285S285,shake:,24,Card,Veranda,Delivered,4,Delicious food
UFDF355524DM,11/10/2023,8.31.21,504F504,Curd:,23,Cash,Sushi Masters,Delivered,1,Difficult to order
OXJY167254JK,11/10/2023,8.31.21,858S858,Scallops:,73,Online,Telegrafas,Delivered,1,Delivery boy didnt come at doorstep
SBXX592702XP,11/10/2023,8.31.21,286U286,Scallops:,82,Wallet,Telegrafas,Delivered,1,High price
LRKI603654KL,11/10/2023,8.31.21,264H264,Mango Cremeux:,84,Wallet,Selfish,Delivered,1,Stale food
OXJY167254JK,11/10/2023,8.31.21,364H364,salad:,83,Card,Stebuklai,Delivered,1,Complicated procedure
QTSI285174SG,11/10/2023,8.31.21,320Q320,pickle:,75,Online,Sushi Masters,Delivered,4,Will order again
SAMV824387MW,11/10/2023,8.31.21,893U893,lamb:,45,Wallet,Augustin,Delivered,1,High price
UFDF355524DM,11/10/2023,8.31.21,350E350,HALIBUT CEVICHE:,36,Card,Saint German,Delivered,2,Coupon applied
XVTR474839TP,11/10/2023,8.31.21,166W166,Fried Rice:,98,Cash,Telegrafas,Delivered,2,Complicated procedure
SBXX592702XP,11/10/2023,8.31.21,975Q975,Pizza:,57,Card,Gaspar's,Delivered,1,Complicated procedure
SBXX592702XP,11/10/2023,8.31.21,539D539,Waterzooi:,86,Cash,Brussels Mussels ,Delivered,3,Food not good
XVTR474839TP,11/10/2023,8.31.21,536D536,meatballs:,60,Cash,Demoloftas,Delivered,3,Food not good
FRBT691245BA,11/10/2023,8.31.21,219S219,salad:,80,Cash,Le Travi,Delivered,4,Cheap and best
UYXR411673XC,11/10/2023,8.31.21,306Y306,Quiche:,92,Card,Demoloftas,Delivered,3,High price
SAMV824387MW,11/10/2023,8.31.21,607D607,Fried Rice:,93,Online,Demoloftas,Delivered,2,Stale food
FRBT691245BA,11/10/2023,8.31.21,120C120,Benedict:,42,Online,Augustin,Delivered,3,High price
LJBO9511000BL,11/10/2023,8.31.21,678S678,Veg Premium Burger:,77,Online,Telegrafas,Delivered,5,Awesome experience
QTSI285174SG,11/10/2023,8.31.21,244M244,BURRATA DI BUFALA:,44,Wallet,Le Travi,Delivered,2,Difficult to order
UFDF355524DM,11/10/2023,8.31.21,763Q763,Prawn salad:,25,Online,Brussels Mussels ,Delivered,2,High price
XVTR474839TP,11/10/2023,8.31.21,169H169,Curd:,41,Card,Sushi Masters,Delivered,1,Difficult to order
UYXR411673XC,11/10/2023,8.31.21,829I829,tuna steak:,71,Online,Selfish,Delivered,3,Late delivery
OXJY167254JK,11/10/2023,8.31.21,624T624,BURRATA DI BUFALA:,55,Online,Da Antonio,Delivered,2,Complicated procedure
OXJY167254JK,11/10/2023,8.31.21,556M556,Noodles:,99,Card,Telegrafas,Delivered,1,Complicated procedure
QTSI285174SG,11/10/2023,8.31.21,908S908,Scallops:,79,Cash,Le Travi,Delivered,3,Complicated procedure
SAMV824387MW,11/10/2023,8.31.21,136C136,chocolate mousse,43,Card,Veranda,Delivered,4,Delicious food
UYXR411673XC,11/10/2023,8.31.21,575J575,chocolate mousse,21,Card,Stebuklai,Delivered,4,Fast delivery
SBXX592702XP,11/10/2023,8.31.21,584A584,Curd:,51,Wallet,Demoloftas,Delivered,3,High price
XVTR474839TP,11/10/2023,8.31.21,276D276,shake:,47,Wallet,Da Antonio,Delivered,5,Fast delivery
UYXR411673XC,11/10/2023,8.31.21,248W248,Quiche:,51,Card,Le Travi,Delivered,3,Difficult to order
UFDF355524DM,11/10/2023,8.31.21,904M904,Mango Cremeux:,94,Online,Selfish,Delivered,2,Coupon applied
SBXX592702XP,11/10/2023,8.31.21,327U327,Crispy Onion Rings:,66,Online,Sushi Masters,Delivered,1,High price
XVTR474839TP,11/10/2023,8.31.21,411E411,SALMON SALAD:,82,Wallet,Sushi Masters,Delivered,2,High price
UFDF355524DM,11/10/2023,8.31.21,765Q765,Pizza:,69,Wallet,Demoloftas,Delivered,2,Stale food
FRBT691245BA,11/10/2023,8.31.21,734P734,Prawn salad,64,Card,Brussels Mussels ,Delivered,3,Stale food
LJBO9511000BL,11/10/2023,8.31.21,399D399,Prawn salad:,41,Wallet,Brussels Mussels ,Delivered,4,Fast delivery
SBXX592702XP,11/10/2023,8.31.21,973O973,salad:,58,Cash,Brussels Mussels ,Delivered,2,Coupon applied
UYXR411673XC,11/10/2023,8.31.21,891U891,chocolate mousse,53,Wallet,Gaspar's,Delivered,2,Complicated procedure
FRBT691245BA,11/10/2023,8.31.21,279R279,pickle:,22,Online,Selfish,Delivered,4,Awesome experience
UFDF355524DM,11/10/2023,8.31.21,934X934,Fried Rice:,68,Card,Stebuklai,Delivered,3,Late delivery
SAMV824387MW,11/10/2023,8.31.21,573R573,Banana shake:,77,Card,Augustin,Delivered,5,Cheap and best
SAMV824387MW,11/10/2023,8.31.21,604F604,Grilled octopus:,91,Cash,Brussels Mussels ,Delivered,4,Delicious food
UFDF355524DM,11/10/2023,8.31.21,814Y814,tuna steak:,46,Card,Augustin,Delivered,5,Delicious food
SBXX592702XP,11/10/2023,8.31.21,175M175,pickle:,52,Wallet,Telegrafas,Delivered,3,Food not good
LJBO9511000BL,11/10/2023,8.31.21,625Z625,Benedict:,93,Online,Stebuklai,Delivered,5,Will order again
UFDF355524DM,11/10/2023,8.31.21,899A899,Veg Premium Burger:,31,Online,Gaspar's,Delivered,3,Stale food
OXJY167254JK,11/10/2023,8.31.21,719J719,Quiche:,82,Cash,Telegrafas,Delivered,5,Worth
OXJY167254JK,11/10/2023,8.31.21,602V602,Regular:,64,Cash,Demoloftas,Delivered,4,Delicious food
QTSI285174SG,11/10/2023,8.31.21,828Y828,lamb:,32,Wallet,Stebuklai,Delivered,4,Good service
QTSI285174SG,11/10/2023,8.31.21,576H576,RAVIOLI:,38,Card,Augustin,Delivered,2,Difficult to order
LJBO9511000BL,11/10/2023,8.31.21,579S579,pickle:,46,Wallet,Stebuklai,Delivered,2,Stale food
UFDF355524DM,11/10/2023,8.31.21,590K590,Soup of the day:,67,Cash,Saint German,Delivered,1,Difficult to order
LRKI603654KL,11/10/2023,8.31.21,562J562,Mango shake:,95,Online,Augustin,Delivered,5,Fast delivery
XVTR474839TP,11/10/2023,8.31.21,862F862,Banana shake:,32,Card,Le Travi,Delivered,3,Coupon applied
FRBT691245BA,11/10/2023,8.31.21,329N329,Crispy Onion Rings:,23,Cash,Veranda,Delivered,3,Stale food
OXJY167254JK,11/10/2023,8.31.21,764T764,Fried Rice:,32,Card,Brussels Mussels ,Delivered,2,High price
XVTR474839TP,11/10/2023,8.31.21,412W412,Mango shake:,60,Wallet,Telegrafas,Delivered,2,Difficult to order
XVTR474839TP,11/10/2023,8.31.21,298O298,lamb:,82,Wallet,Le Travi,Delivered,3,Late delivery
XVTR474839TP,11/10/2023,8.31.21,430S430,Veg Premium Burger:,35,Wallet,Augustin,Delivered,4,Nice
QTSI285174SG,11/10/2023,8.31.21,997J997,tartlet:,88,Cash,Gaspar's,Delivered,5,Easy to order
LJBO9511000BL,11/10/2023,8.31.21,666G666,SALMON SALAD:,83,Cash,Augustin,Delivered,5,Awesome experience
LJBO9511000BL,11/10/2023,8.31.21,382J382,Quiche:,20,Online,Gaspar's,Delivered,5,Good service
XVTR474839TP,11/10/2023,8.31.21,468M468,Banana shake:,80,Wallet,Demoloftas,Delivered,5,Delicious food
XVTR474839TP,11/10/2023,8.31.21,100R100,tartlet:,92,Card,Veranda,Delivered,5,Worth
QTSI285174SG,11/10/2023,8.31.21,481H481,SALMON SALAD:,34,Cash,Stebuklai,Delivered,2,Coupon applied
FRBT691245BA,11/10/2023,8.31.21,848J848,Grilled octopus:,50,Online,Brussels Mussels ,Delivered,2,Delivery boy didnt come at doorstep
OXJY167254JK,11/10/2023,8.31.21,703K703,tuna steak:,36,Card,Veranda,Delivered,2,Stale food
UYXR411673XC,11/10/2023,8.31.21,445Y445,Pizza:,78,Cash,Telegrafas,Delivered,2,Coupon applied
FRBT691245BA,11/10/2023,8.31.21,175H175,Noodles:,23,Card,Selfish,Delivered,3,Late delivery
SAMV824387MW,11/10/2023,8.31.21,725Q725,Mango Cremeux:,24,Online,Da Antonio,Delivered,2,Coupon applied
LRKI603654KL,11/10/2023,8.31.21,310K310,BURRATA DI BUFALA:,95,Online,Demoloftas,Delivered,1,Late delivery
LJBO9511000BL,11/10/2023,8.31.21,329T329,Crispy Onion Rings:,22,Online,Sushi Masters,Delivered,4,Delicious food
UFDF355524DM,11/10/2023,8.31.21,481L481,meatballs:,97,Cash,Da Antonio,Delivered,2,Complicated procedure
SAMV824387MW,11/10/2023,8.31.21,308A308,RAVIOLI:,42,Card,Le Travi,Delivered,2,Complicated procedure
XVTR474839TP,11/10/2023,8.31.21,596E596,HALIBUT CEVICHE:,50,Wallet,Demoloftas,Delivered,3,Delivery boy didnt come at doorstep
FSAM929386AQ,11/10/2023,8.31.21,951Q951,Banana shake:,93,Online,Augustin,Delivered,2,Difficult to order
SBXX592702XP,11/10/2023,8.31.21,840X840,Fried Rice:,43,Cash,Sushi Masters,Delivered,2,Delivery boy didnt come at doorstep
QTSI285174SG,11/10/2023,8.31.21,378C378,Regular:,97,Wallet,Sushi Masters,Delivered,4,Will order again
SBXX592702XP,11/10/2023,8.31.21,392T392,Banana shake:,86,Online,Selfish,Delivered,5,Fast delivery
UYXR411673XC,11/10/2023,8.31.21,558Q558,Mango shake:,27,Card,Le Travi,Delivered,5,Cheap and best
UYXR411673XC,11/10/2023,8.31.21,311N311,lamb:,71,Cash,Augustin,Delivered,1,Food not good
UYXR411673XC,11/10/2023,8.31.21,511Q511,Mango Cremeux:,59,Online,Da Antonio,Delivered,1,Food not good
UYXR411673XC,11/10/2023,8.31.21,302P302,meatballs:,79,Wallet,Veranda,Delivered,5,Will order again
LJBO9511000BL,11/10/2023,8.31.21,258M258,Soup of the day:,36,Online,Telegrafas,Delivered,1,Stale food
LRKI603654KL,11/10/2023,8.31.21,512U512,SALMON SALAD:,27,Card,Saint German,Delivered,1,Late delivery
UFDF355524DM,11/10/2023,8.31.21,932N932,salad:,82,Wallet,Saint German,Delivered,2,High price
FRBT691245BA,11/10/2023,8.31.21,634O634,Fried Rice:,45,Wallet,Demoloftas,Delivered,5,Awesome experience
SAMV824387MW,11/10/2023,8.31.21,208X208,Soup of the day:,37,Card,Veranda,Delivered,5,Awesome experience
UFDF355524DM,11/10/2023,8.31.21,795Q795,shake:,77,Wallet,Sushi Masters,Delivered,1,High price
SAMV824387MW,11/10/2023,8.31.21,916L916,chocolate mousse,60,Wallet,Selfish,Delivered,2,Stale food
OXJY167254JK,11/10/2023,8.31.21,979V979,Curd:,95,Card,Gaspar's,Delivered,2,Late delivery
SAMV824387MW,11/10/2023,8.31.21,135F135,Regular:,83,Cash,Selfish,Delivered,1,Complicated procedure
XVTR474839TP,11/10/2023,8.31.21,959O959,HALIBUT CEVICHE:,88,Wallet,Saint German,Delivered,3,Difficult to order
XVTR474839TP,11/10/2023,8.31.21,672E672,chocolate mousse,22,Card,Saint German,Delivered,2,Delivery boy didnt come at doorstep
LJBO9511000BL,11/10/2023,8.31.21,675F675,meatballs:,70,Wallet,Veranda,Delivered,3,Stale food
LRKI603654KL,11/10/2023,8.31.21,463X463,Veg Premium Burger:,77,Card,Demoloftas,Delivered,5,Cheap and best
OXJY167254JK,11/10/2023,8.31.21,228R228,Pizza:,68,Card,Veranda,Delivered,2,Difficult to order
LJBO9511000BL,11/10/2023,8.31.21,327G327,Curd:,40,Cash,Selfish,Delivered,1,Complicated procedure
FRBT691245BA,11/10/2023,8.31.21,168V168,RAVIOLI:,53,Wallet,Veranda,Delivered,2,Difficult to order
SBXX592702XP,11/10/2023,8.31.21,596G596,lamb:,72,Card,Telegrafas,Delivered,4,Delicious food
LRKI603654KL,11/10/2023,8.31.21,758W758,Banana shake:,58,Wallet,Le Travi,Delivered,1,Stale food
SBXX592702XP,11/10/2023,8.31.21,239O239,SALMON SALAD:,98,Cash,Augustin,Delivered,2,Stale food
OXJY167254JK,11/10/2023,8.31.21,345Z345,Fried Rice:,36,Cash,Saint German,Delivered,4,Delicious food
FRBT691245BA,11/10/2023,8.31.21,492M492,BURRATA DI BUFALA:,56,Card,Selfish,Delivered,2,Stale food
OXJY167254JK,11/10/2023,8.31.21,179Y179,meatballs:,99,Card,Demoloftas,Delivered,4,Easy to order
QTSI285174SG,11/10/2023,8.31.21,413L413,Fried burrata:,33,Online,Brussels Mussels ,Delivered,2,Delivery boy didnt come at doorstep
SBXX592702XP,11/10/2023,8.31.21,910U910,Benedict:,57,Cash,Demoloftas,Delivered,5,Nice
SBXX592702XP,11/10/2023,8.31.21,347B347,lamb:,38,Card,Telegrafas,Delivered,3,Food not good
UFDF355524DM,11/10/2023,8.31.21,723H723,Soup of the day:,95,Online,Sushi Masters,Delivered,2,Late delivery
OXJY167254JK,11/10/2023,8.31.21,375D375,Soup of the day:,36,Cash,Le Travi,Delivered,2,Coupon applied
LJBO9511000BL,11/10/2023,8.31.21,689M689,RAVIOLI:,81,Card,Le Travi,Delivered,2,Delivery boy didnt come at doorstep
QTSI285174SG,11/10/2023,8.31.21,902X902,Soup of the day:,38,Card,Selfish,Delivered,4,Awesome experience
OXJY167254JK,11/10/2023,8.31.21,963R963,Banana shake:,73,Cash,Stebuklai,Delivered,3,Stale food
OXJY167254JK,11/10/2023,8.31.21,2.21E+223,Quiche:,69,Card,Gaspar's,Delivered,4,Easy to order
SBXX592702XP,11/10/2023,8.31.21,559Z559,SALMON SALAD:,32,Online,Stebuklai,Delivered,5,Fast delivery
LJBO9511000BL,11/10/2023,8.31.21,105Z105,BURRATA DI BUFALA:,64,Wallet,Stebuklai,Delivered,4,Easy to order
XVTR474839TP,11/10/2023,8.31.21,761U761,Benedict:,52,Cash,Selfish,Delivered,5,Cheap and best
SBXX592702XP,11/10/2023,8.31.21,932D932,Regular:,55,Cash,Gaspar's,Delivered,4,Nice
XVTR474839TP,11/10/2023,8.31.21,257S257,Crispy Onion Rings:,44,Wallet,Sushi Masters,Delivered,3,Food not good
UFDF355524DM,11/10/2023,8.31.21,728T728,fries:,49,Wallet,Le Travi,Delivered,5,Awesome experience
OXJY167254JK,11/10/2023,8.31.21,869G869,Bread:,77,Wallet,Sushi Masters,Delivered,2,Late delivery
LRKI603654KL,11/10/2023,8.31.21,316O316,lamb:,78,Cash,Gaspar's,Delivered,4,Delicious food
LJBO9511000BL,11/10/2023,8.31.21,330M330,Benedict:,71,Online,Le Travi,Delivered,2,Food not good
XVTR474839TP,11/10/2023,8.31.21,381I381,Mango shake:,82,Card,Saint German,Delivered,5,Nice
UFDF355524DM,11/10/2023,8.31.21,188W188,pickle:,58,Online,Telegrafas,Delivered,2,Food not good
FSAM929386AQ,11/10/2023,8.31.21,408G408,Quiche:,75,Online,Demoloftas,Delivered,5,Awesome experience
UFDF355524DM,11/10/2023,8.31.21,605B605,SALMON SALAD:,84,Wallet,Veranda,Delivered,3,Coupon applied
OXJY167254JK,11/10/2023,8.31.21,198N198,lamb:,30,Wallet,Le Travi,Delivered,5,Awesome experience
SBXX592702XP,11/10/2023,8.31.21,549E549,Fried Rice:,61,Online,Demoloftas,Delivered,2,Food not good
UFDF355524DM,11/10/2023,8.31.21,171L171,Soup of the day:,31,Wallet,Augustin,Delivered,3,Coupon applied
FRBT691245BA,11/10/2023,8.31.21,128T128,Veg Premium Burger:,81,Cash,Le Travi,Delivered,5,Easy to order
LJBO9511000BL,11/10/2023,8.31.21,494G494,lamb:,39,Card,Le Travi,Delivered,4,Awesome experience
FRBT691245BA,11/10/2023,8.31.21,234L234,pickle:,51,Online,Le Travi,Delivered,5,Delicious food
QTSI285174SG,11/10/2023,8.31.21,378G378,lamb:,21,Card,Augustin,Delivered,3,Delivery boy didnt come at doorstep
UYXR411673XC,11/10/2023,8.31.21,182Y182,Crispy Onion Rings:,84,Wallet,Stebuklai,Delivered,2,Delivery boy didnt come at doorstep
FRBT691245BA,11/10/2023,8.31.21,928E928,chocolate mousse,76,Online,Demoloftas,Delivered,4,Nice
XVTR474839TP,11/10/2023,8.31.21,427V427,Veg Premium Burger:,37,Online,Gaspar's,Delivered,3,Coupon applied
UYXR411673XC,11/10/2023,8.31.21,598X598,lamb:,80,Cash,Sushi Masters,Delivered,5,Awesome experience
UFDF355524DM,11/10/2023,8.31.21,200S200,Quiche:,44,Online,Veranda,Delivered,1,Difficult to order
QTSI285174SG,11/10/2023,8.31.21,824X824,chocolate mousse,65,Wallet,Gaspar's,Delivered,1,Late delivery
OXJY167254JK,11/10/2023,8.31.21,519B519,pickle:,76,Online,Augustin,Delivered,5,Will order again
FRBT691245BA,11/10/2023,8.31.21,932S932,Bread:,24,Card,Selfish,Delivered,2,High price
OXJY167254JK,11/10/2023,8.31.21,390X390,Noodles:,100,Card,Augustin,Delivered,3,Stale food
LRKI603654KL,11/10/2023,8.31.21,617D617,RAVIOLI:,53,Card,Saint German,Delivered,4,Fast delivery
